=== decompose_align_local start Thu Sep 10 11:51:07 CST 2026 ===
=== a2_basic52_s0 (resnet_basic52) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a2_basic52_s0 (../results/round3_pt/a2_basic52_s0//resnet_basic52_cifar10_final.pt): 52 dense conv layers, 281s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
       layer4.0.conv1 1024    512  156.250000  0.115234     0.400391   1.000000    0.697266                0.230475
       layer4.0.conv2 4608    512   34.722222  0.089844     0.416016   1.000000    0.578125                0.202790
       layer4.0.conv3  512   2048  312.500000  0.037109     0.083984   0.308594    0.308594                0.063418
layer4.0.downsample.0 1024   2048  156.250000  0.031250     0.123047   0.666992    0.666992                0.051932
       layer4.1.conv1 2048    512   78.125000  0.037109     0.058594   0.068359    0.056641                0.058650
       layer4.1.conv2 4608    512   34.722222  0.091797     0.269531   0.787109    0.316406                0.172944
       layer4.1.conv3  512   2048  312.500000  0.023438     0.048828   0.287109    0.287109                0.037906
       layer4.2.conv1 2048    512   78.125000  0.023438     0.054688   0.062500    0.052734                0.046611
       layer4.2.conv2 4608    512   34.722222  0.062500     0.199219   0.572266    0.271484                0.123587
       layer4.2.conv3  512   2048  312.500000  0.017578     0.023438   0.191406    0.191406                0.025542
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 52/53 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 53/53, tau=0.95: 53/53, tau=0.99: 53/53, tau=0.999: 53/53;  kappa median 33.1, max 23396.0;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 53/53, tau=0.95: 53/53, tau=0.99: 53/53, tau=0.999: 53/53
wrote ../results/round3_decompose/a2_bottleneck_s1_decompose.csv
=== a2_bottleneck_s2 (resnet50) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a2_bottleneck_s2 (../results/round3_pt/a2_bottleneck_s2//resnet50_cifar10_final.pt): 53 dense conv layers, 163s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
                conv1   27     64 5925.925926  0.222222     0.259259   0.185185    0.185185                0.289754
       layer1.0.conv1   64     64 2500.000000  0.125000     0.187500   0.171875    0.171875                0.150078
       layer1.0.conv2  576     64  277.777778  0.218750     0.375000   1.000000    0.453125                0.274127
       layer1.0.conv3   64    256 2500.000000  0.156250     0.375000   0.421875    0.421875                0.318244
layer1.0.downsample.0   64    256 2500.000000  0.125000     0.203125   0.171875    0.171875                0.205920
       layer1.1.conv1  256     64  625.000000  0.156250     0.359375   0.671875    0.421875                0.271430
       layer1.1.conv2  576     64  277.777778  0.265625     0.500000   1.000000    0.593750                0.383562
       layer1.1.conv3   64    256 2500.000000  0.203125     0.453125   0.546875    0.546875                0.374037
       layer1.2.conv1  256     64  625.000000  0.125000     0.328125   0.953125    0.500000                0.224953
       layer1.2.conv2  576     64  277.777778  0.171875     0.437500   1.000000    0.515625                0.351683
       layer1.2.conv3   64    256 2500.000000  0.234375     0.359375   0.515625    0.515625                0.279908
       layer2.0.conv1  256    128  625.000000  0.109375     0.226562   0.640625    0.437500                0.173184
       layer2.0.conv2 1152    128  138.888889  0.156250     0.414062   1.000000    0.515625                0.306504
       layer2.0.conv3  128    512 1250.000000  0.140625     0.406250   0.468750    0.468750                0.321384
layer2.0.downsample.0  256    512  625.000000  0.074219     0.246094   0.316406    0.316406                0.170678
       layer2.1.conv1  512    128  312.500000  0.101562     0.289062   0.820312    0.382812                0.178861
       layer2.1.conv2 1152    128  138.888889  0.210938     0.476562   1.000000    0.546875                0.314991
       layer2.1.conv3  128    512 1250.000000  0.171875     0.492188   0.609375    0.609375                0.371216
       layer2.2.conv1  512    128  312.500000  0.156250     0.406250   1.000000    0.484375                0.288242
       layer2.2.conv2 1152    128  138.888889  0.312500     0.625000   1.000000    0.664062                0.494122
       layer2.2.conv3  128    512 1250.000000  0.250000     0.578125   0.703125    0.703125                0.453144
       layer2.3.conv1  512    128  312.500000  0.203125     0.468750   1.000000    0.570312                0.335049
       layer2.3.conv2 1152    128  138.888889  0.320312     0.648438   1.000000    0.687500                0.517841
       layer2.3.conv3  128    512 1250.000000  0.265625     0.570312   0.726562    0.726562                0.430466
       layer3.0.conv1  512    256  312.500000  0.136719     0.359375   0.976562    0.546875                0.268824
       layer3.0.conv2 2304    256   69.444444  0.218750     0.597656   1.000000    0.640625                0.428637
       layer3.0.conv3  256   1024  625.000000  0.160156     0.531250   0.628906    0.628906                0.383477
layer3.0.downsample.0  512   1024  312.500000  0.080078     0.367188   0.486328    0.486328                0.230705
       layer3.1.conv1 1024    256  156.250000  0.093750     0.339844   1.000000    0.382812                0.214635
       layer3.1.conv2 2304    256   69.444444  0.230469     0.593750   1.000000    0.625000                0.421313
       layer3.1.conv3  256   1024  625.000000  0.203125     0.597656   0.722656    0.722656                0.419389
       layer3.2.conv1 1024    256  156.250000  0.144531     0.511719   1.000000    0.511719                0.342241
       layer3.2.conv2 2304    256   69.444444  0.355469     0.710938   1.000000    0.707031                0.551280
       layer3.2.conv3  256   1024  625.000000  0.304688     0.656250   0.773438    0.773438                0.481996
       layer3.3.conv1 1024    256  156.250000  0.183594     0.570312   1.000000    0.605469                0.399227
       layer3.3.conv2 2304    256   69.444444  0.367188     0.710938   1.000000    0.730469                0.538499
       layer3.3.conv3  256   1024  625.000000  0.296875     0.640625   0.777344    0.777344                0.459632
       layer3.4.conv1 1024    256  156.250000  0.226562     0.609375   1.000000    0.667969                0.446271
       layer3.4.conv2 2304    256   69.444444  0.378906     0.695312   1.000000    0.753906                0.526909
       layer3.4.conv3  256   1024  625.000000  0.281250     0.617188   0.761719    0.761719                0.428561
       layer3.5.conv1 1024    256  156.250000  0.257812     0.617188   1.000000    0.707031                0.456749
       layer3.5.conv2 2304    256   69.444444  0.328125     0.640625   1.000000    0.750000                0.459108
       layer3.5.conv3  256   1024  625.000000  0.164062     0.496094   0.710938    0.710938                0.288336
       layer4.0.conv1 1024    512  156.250000  0.117188     0.402344   1.000000    0.701172                0.233204
       layer4.0.conv2 4608    512   34.722222  0.095703     0.419922   1.000000    0.585938                0.203411
       layer4.0.conv3  512   2048  312.500000  0.039062     0.087891   0.318359    0.318359                0.067320
layer4.0.downsample.0 1024   2048  156.250000  0.034180     0.130859   0.669922    0.669922                0.056011
       layer4.1.conv1 2048    512   78.125000  0.039062     0.062500   0.074219    0.062500                0.062720
       layer4.1.conv2 4608    512   34.722222  0.097656     0.289062   0.849609    0.333984                0.185566
       layer4.1.conv3  512   2048  312.500000  0.025391     0.054688   0.310547    0.310547                0.041063
       layer4.2.conv1 2048    512   78.125000  0.025391     0.054688   0.068359    0.056641                0.047482
       layer4.2.conv2 4608    512   34.722222  0.064453     0.201172   0.603516    0.277344                0.124310
       layer4.2.conv3  512   2048  312.500000  0.017578     0.023438   0.191406    0.191406                0.025412
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 51/53 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 53/53, tau=0.95: 53/53, tau=0.99: 53/53, tau=0.999: 53/53;  kappa median 39.9, max 57865.4;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 53/53, tau=0.95: 53/53, tau=0.99: 53/53, tau=0.999: 53/53
wrote ../results/round3_decompose/a2_bottleneck_s2_decompose.csv
=== a2_mobilenetv2_s0 (mobilenetv2) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a2_mobilenetv2_s0 (../results/round3_pt/a2_mobilenetv2_s0//mobilenetv2_cifar10_final.pt): 35 dense conv layers, 33s
               layer   d  C_out     n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
        features.0.0  27     32  5925.925926  0.222222     0.333333   0.185185    0.185185                0.309152
   features.1.conv.1  32     16  5000.000000  0.437500     0.500000   0.812500    0.687500                0.515923
 features.2.conv.0.0  16     96 10000.000000  0.375000     0.500000   0.437500    0.437500                0.495453
   features.2.conv.2  96     24  1666.666667  0.500000     0.625000   1.000000    0.750000                0.631681
 features.3.conv.0.0  24    144  6666.666667  0.333333     0.541667   0.500000    0.500000                0.494035
   features.3.conv.2 144     24  1111.111111  0.458333     0.500000   1.000000    0.833333                0.471134
 features.4.conv.0.0  24    144  6666.666667  0.458333     0.625000   0.625000    0.625000                0.631754
   features.4.conv.2 144     32  1111.111111  0.375000     0.531250   1.000000    0.656250                0.566827
 features.5.conv.0.0  32    192  5000.000000  0.250000     0.437500   0.375000    0.375000                0.419610
   features.5.conv.2 192     32   833.333333  0.500000     0.593750   1.000000    0.843750                0.566534
 features.6.conv.0.0  32    192  5000.000000  0.406250     0.593750   0.593750    0.593750                0.580625
   features.6.conv.2 192     32   833.333333  0.468750     0.562500   1.000000    0.875000                0.546228
 features.7.conv.0.0  32    192  5000.000000  0.437500     0.625000   0.593750    0.593750                0.631684
   features.7.conv.2 192     64   833.333333  0.296875     0.421875   0.812500    0.593750                0.443453
 features.8.conv.0.0  64    384  2500.000000  0.203125     0.328125   0.296875    0.296875                0.308469
   features.8.conv.2 384     64   416.666667  0.406250     0.500000   1.000000    0.812500                0.492526
 features.9.conv.0.0  64    384  2500.000000  0.281250     0.437500   0.453125    0.453125                0.403399
   features.9.conv.2 384     64   416.666667  0.375000     0.484375   1.000000    0.734375                0.447253
features.10.conv.0.0  64    384  2500.000000  0.296875     0.437500   0.484375    0.484375                0.403753
  features.10.conv.2 384     64   416.666667  0.343750     0.437500   1.000000    0.750000                0.396910
features.11.conv.0.0  64    384  2500.000000  0.375000     0.531250   0.500000    0.500000                0.538220
  features.11.conv.2 384     96   416.666667  0.281250     0.333333   1.000000    0.750000                0.354905
features.12.conv.0.0  96    576  1666.666667  0.208333     0.291667   0.291667    0.291667                0.282974
  features.12.conv.2 576     96   277.777778  0.270833     0.322917   1.000000    0.729167                0.315308
features.13.conv.0.0  96    576  1666.666667  0.229167     0.322917   0.333333    0.333333                0.302638
  features.13.conv.2 576     96   277.777778  0.260417     0.302083   0.875000    0.677083                0.279452
features.14.conv.0.0  96    576  1666.666667  0.239583     0.312500   0.343750    0.343750                0.339001
  features.14.conv.2 576    160   277.777778  0.143750     0.181250   0.487500    0.456250                0.196191
features.15.conv.0.0 160    960  1000.000000  0.118750     0.162500   0.150000    0.150000                0.167734
  features.15.conv.2 960    160   166.666667  0.168750     0.206250   1.000000    0.706250                0.208629
features.16.conv.0.0 160    960  1000.000000  0.150000     0.218750   0.218750    0.218750                0.218958
  features.16.conv.2 960    160   166.666667  0.162500     0.193750   1.000000    0.693750                0.188357
features.17.conv.0.0 160    960  1000.000000  0.162500     0.225000   0.237500    0.237500                0.238506
  features.17.conv.2 960    320   166.666667  0.028125     0.028125   0.553125    0.465625                0.031268
       features.18.0 320   1280   500.000000  0.028125     0.028125   0.028125    0.028125                0.031610
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 33/35 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 35/35, tau=0.95: 35/35, tau=0.99: 35/35, tau=0.999: 35/35;  kappa median 56.8, max 42784.1;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 35/35, tau=0.95: 35/35, tau=0.99: 35/35, tau=0.999: 35/35
wrote ../results/round3_decompose/a2_mobilenetv2_s0_decompose.csv
=== a2_mobilenetv2_s1 (mobilenetv2) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a2_mobilenetv2_s1 (../results/round3_pt/a2_mobilenetv2_s1//mobilenetv2_cifar10_final.pt): 35 dense conv layers, 44s
               layer   d  C_out     n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
        features.0.0  27     32  5925.925926  0.185185     0.333333   0.185185    0.185185                0.281456
   features.1.conv.1  32     16  5000.000000  0.437500     0.562500   0.750000    0.687500                0.548657
 features.2.conv.0.0  16     96 10000.000000  0.375000     0.500000   0.437500    0.437500                0.524655
   features.2.conv.2  96     24  1666.666667  0.541667     0.666667   1.000000    0.750000                0.678912
 features.3.conv.0.0  24    144  6666.666667  0.333333     0.583333   0.541667    0.541667                0.544593
   features.3.conv.2 144     24  1111.111111  0.500000     0.583333   1.000000    0.791667                0.552739
 features.4.conv.0.0  24    144  6666.666667  0.458333     0.666667   0.625000    0.625000                0.688043
   features.4.conv.2 144     32  1111.111111  0.375000     0.531250   1.000000    0.656250                0.565235
 features.5.conv.0.0  32    192  5000.000000  0.250000     0.437500   0.375000    0.375000                0.417476
   features.5.conv.2 192     32   833.333333  0.500000     0.593750   1.000000    0.843750                0.580752
 features.6.conv.0.0  32    192  5000.000000  0.406250     0.593750   0.562500    0.562500                0.566524
   features.6.conv.2 192     32   833.333333  0.500000     0.562500   1.000000    0.875000                0.573798
 features.7.conv.0.0  32    192  5000.000000  0.468750     0.593750   0.593750    0.593750                0.635995
   features.7.conv.2 192     64   833.333333  0.281250     0.421875   0.859375    0.593750                0.442676
 features.8.conv.0.0  64    384  2500.000000  0.187500     0.328125   0.296875    0.296875                0.303644
   features.8.conv.2 384     64   416.666667  0.390625     0.484375   1.000000    0.796875                0.483783
 features.9.conv.0.0  64    384  2500.000000  0.281250     0.437500   0.437500    0.437500                0.412436
   features.9.conv.2 384     64   416.666667  0.390625     0.484375   1.000000    0.812500                0.471273
features.10.conv.0.0  64    384  2500.000000  0.281250     0.421875   0.484375    0.484375                0.386494
  features.10.conv.2 384     64   416.666667  0.328125     0.453125   0.875000    0.703125                0.393741
features.11.conv.0.0  64    384  2500.000000  0.359375     0.515625   0.500000    0.500000                0.529051
  features.11.conv.2 384     96   416.666667  0.291667     0.343750   1.000000    0.760417                0.364814
features.12.conv.0.0  96    576  1666.666667  0.208333     0.302083   0.302083    0.302083                0.295867
  features.12.conv.2 576     96   277.777778  0.270833     0.322917   1.000000    0.739583                0.320041
features.13.conv.0.0  96    576  1666.666667  0.229167     0.333333   0.343750    0.343750                0.313377
  features.13.conv.2 576     96   277.777778  0.250000     0.302083   0.885417    0.687500                0.278318
features.14.conv.0.0  96    576  1666.666667  0.239583     0.322917   0.354167    0.354167                0.350925
  features.14.conv.2 576    160   277.777778  0.143750     0.181250   0.475000    0.443750                0.195708
features.15.conv.0.0 160    960  1000.000000  0.118750     0.156250   0.150000    0.150000                0.164689
  features.15.conv.2 960    160   166.666667  0.175000     0.206250   1.000000    0.718750                0.209290
features.16.conv.0.0 160    960  1000.000000  0.156250     0.218750   0.225000    0.225000                0.220194
  features.16.conv.2 960    160   166.666667  0.162500     0.193750   1.000000    0.700000                0.181629
features.17.conv.0.0 160    960  1000.000000  0.162500     0.231250   0.243750    0.243750                0.242946
  features.17.conv.2 960    320   166.666667  0.028125     0.028125   0.656250    0.512500                0.031500
       features.18.0 320   1280   500.000000  0.028125     0.031250   0.028125    0.028125                0.031870
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 34/35 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 35/35, tau=0.95: 35/35, tau=0.99: 35/35, tau=0.999: 35/35;  kappa median 63.0, max 54391.9;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 35/35, tau=0.95: 35/35, tau=0.99: 35/35, tau=0.999: 35/35
wrote ../results/round3_decompose/a2_mobilenetv2_s1_decompose.csv
=== a2_mobilenetv2_s2 (mobilenetv2) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a2_mobilenetv2_s2 (../results/round3_pt/a2_mobilenetv2_s2//mobilenetv2_cifar10_final.pt): 35 dense conv layers, 40s
               layer   d  C_out     n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
        features.0.0  27     32  5925.925926  0.185185     0.296296   0.185185    0.185185                0.266221
   features.1.conv.1  32     16  5000.000000  0.437500     0.500000   0.812500    0.687500                0.524140
 features.2.conv.0.0  16     96 10000.000000  0.375000     0.500000   0.437500    0.437500                0.500391
   features.2.conv.2  96     24  1666.666667  0.500000     0.666667   1.000000    0.750000                0.687608
 features.3.conv.0.0  24    144  6666.666667  0.333333     0.583333   0.541667    0.541667                0.536333
   features.3.conv.2 144     24  1111.111111  0.458333     0.541667   1.000000    0.791667                0.483110
 features.4.conv.0.0  24    144  6666.666667  0.458333     0.666667   0.625000    0.625000                0.666462
   features.4.conv.2 144     32  1111.111111  0.375000     0.562500   1.000000    0.687500                0.582031
 features.5.conv.0.0  32    192  5000.000000  0.250000     0.468750   0.375000    0.375000                0.417623
   features.5.conv.2 192     32   833.333333  0.531250     0.625000   1.000000    0.843750                0.607441
 features.6.conv.0.0  32    192  5000.000000  0.406250     0.625000   0.593750    0.593750                0.588042
   features.6.conv.2 192     32   833.333333  0.500000     0.562500   1.000000    0.875000                0.547042
 features.7.conv.0.0  32    192  5000.000000  0.468750     0.625000   0.625000    0.625000                0.651885
   features.7.conv.2 192     64   833.333333  0.281250     0.421875   0.843750    0.593750                0.443293
 features.8.conv.0.0  64    384  2500.000000  0.203125     0.328125   0.296875    0.296875                0.306171
   features.8.conv.2 384     64   416.666667  0.406250     0.500000   1.000000    0.796875                0.487208
 features.9.conv.0.0  64    384  2500.000000  0.281250     0.421875   0.437500    0.437500                0.396372
   features.9.conv.2 384     64   416.666667  0.375000     0.484375   1.000000    0.765625                0.454861
features.10.conv.0.0  64    384  2500.000000  0.281250     0.437500   0.484375    0.484375                0.386776
  features.10.conv.2 384     64   416.666667  0.328125     0.453125   1.000000    0.750000                0.396025
features.11.conv.0.0  64    384  2500.000000  0.359375     0.531250   0.515625    0.515625                0.538541
  features.11.conv.2 384     96   416.666667  0.291667     0.343750   1.000000    0.750000                0.359901
features.12.conv.0.0  96    576  1666.666667  0.218750     0.302083   0.302083    0.302083                0.296892
  features.12.conv.2 576     96   277.777778  0.270833     0.333333   0.927083    0.708333                0.319793
features.13.conv.0.0  96    576  1666.666667  0.218750     0.312500   0.333333    0.333333                0.292566
  features.13.conv.2 576     96   277.777778  0.250000     0.302083   0.802083    0.677083                0.280812
features.14.conv.0.0  96    576  1666.666667  0.229167     0.322917   0.343750    0.343750                0.338316
  features.14.conv.2 576    160   277.777778  0.143750     0.181250   0.456250    0.437500                0.197994
features.15.conv.0.0 160    960  1000.000000  0.118750     0.162500   0.150000    0.150000                0.166558
  features.15.conv.2 960    160   166.666667  0.175000     0.212500   1.000000    0.712500                0.210869
features.16.conv.0.0 160    960  1000.000000  0.156250     0.218750   0.225000    0.225000                0.224630
  features.16.conv.2 960    160   166.666667  0.162500     0.193750   1.000000    0.706250                0.177910
features.17.conv.0.0 160    960  1000.000000  0.162500     0.231250   0.243750    0.243750                0.240676
  features.17.conv.2 960    320   166.666667  0.028125     0.028125   0.609375    0.490625                0.031289
       features.18.0 320   1280   500.000000  0.028125     0.028125   0.028125    0.028125                0.031553
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 34/35 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 35/35, tau=0.95: 35/35, tau=0.99: 35/35, tau=0.999: 35/35;  kappa median 62.3, max 26204.7;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 35/35, tau=0.95: 35/35, tau=0.99: 35/35, tau=0.999: 35/35
wrote ../results/round3_decompose/a2_mobilenetv2_s2_decompose.csv
=== a5_basic52_so_s0 (resnet_basic52) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a5_basic52_so_s0 (../results/round3_pt/a5_basic52_so_s0//resnet_basic52_so_cifar10_final.pt): 52 dense conv layers, 283s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
                conv1   27     64 5925.925926  0.222222     0.592593   0.185185    0.185185                0.604091
       layer1.0.conv1  576     64  277.777778  0.281250     0.687500   0.625000    0.406250                0.613137
       layer1.0.conv2  576     64  277.777778  0.390625     0.796875   1.000000    0.546875                0.749835
       layer1.1.conv1  576     64  277.777778  0.406250     0.796875   1.000000    0.578125                0.745609
       layer1.1.conv2  576     64  277.777778  0.484375     0.843750   1.000000    0.671875                0.825061
       layer1.2.conv1  576     64  277.777778  0.437500     0.828125   1.000000    0.625000                0.796324
       layer1.2.conv2  576     64  277.777778  0.546875     0.859375   1.000000    0.734375                0.844542
       layer1.3.conv1  576     64  277.777778  0.437500     0.843750   1.000000    0.625000                0.810317
       layer1.3.conv2  576     64  277.777778  0.578125     0.859375   1.000000    0.765625                0.849642
       layer1.4.conv1  576     64  277.777778  0.437500     0.828125   1.000000    0.656250                0.802581
       layer1.4.conv2  576     64  277.777778  0.609375     0.843750   1.000000    0.781250                0.825092
       layer1.5.conv1  576     64  277.777778  0.546875     0.859375   1.000000    0.718750                0.841655
       layer1.5.conv2  576     64  277.777778  0.562500     0.828125   1.000000    0.765625                0.799607
       layer2.0.conv1  576    128  277.777778  0.375000     0.796875   1.000000    0.648438                0.750232
       layer2.0.conv2 1152    128  138.888889  0.562500     0.875000   1.000000    0.742188                0.880133
layer2.0.downsample.0   64    128 2500.000000  0.468750     0.750000   0.765625    0.765625                0.711947
       layer2.1.conv1 1152    128  138.888889  0.515625     0.859375   1.000000    0.695312                0.852589
       layer2.1.conv2 1152    128  138.888889  0.664062     0.882812   1.000000    0.812500                0.887777
       layer2.2.conv1 1152    128  138.888889  0.546875     0.867188   1.000000    0.718750                0.869863
       layer2.2.conv2 1152    128  138.888889  0.679688     0.882812   1.000000    0.812500                0.887900
       layer2.3.conv1 1152    128  138.888889  0.570312     0.867188   1.000000    0.742188                0.872841
       layer2.3.conv2 1152    128  138.888889  0.671875     0.875000   1.000000    0.820312                0.876085
       layer2.4.conv1 1152    128  138.888889  0.585938     0.867188   1.000000    0.757812                0.871102
       layer2.4.conv2 1152    128  138.888889  0.656250     0.867188   1.000000    0.820312                0.858457
       layer2.5.conv1 1152    128  138.888889  0.585938     0.859375   1.000000    0.765625                0.860583
       layer2.5.conv2 1152    128  138.888889  0.601562     0.851562   1.000000    0.804688                0.828307
       layer3.0.conv1 1152    256  138.888889  0.445312     0.832031   1.000000    0.714844                0.804006
       layer3.0.conv2 2304    256   69.444444  0.597656     0.890625   1.000000    0.757812                0.904446
layer3.0.downsample.0  128    256 1250.000000  0.546875     0.773438   0.820312    0.820312                0.768038
       layer3.1.conv1 2304    256   69.444444  0.531250     0.878906   1.000000    0.718750                0.880521
       layer3.1.conv2 2304    256   69.444444  0.671875     0.886719   1.000000    0.812500                0.899919
       layer3.2.conv1 2304    256   69.444444  0.585938     0.882812   1.000000    0.757812                0.893117
       layer3.2.conv2 2304    256   69.444444  0.683594     0.878906   1.000000    0.824219                0.890276
       layer3.3.conv1 2304    256   69.444444  0.628906     0.882812   1.000000    0.789062                0.893624
       layer3.3.conv2 2304    256   69.444444  0.660156     0.871094   1.000000    0.820312                0.869231
       layer3.4.conv1 2304    256   69.444444  0.632812     0.875000   1.000000    0.800781                0.881403
       layer3.4.conv2 2304    256   69.444444  0.589844     0.851562   1.000000    0.800781                0.821958
       layer3.5.conv1 2304    256   69.444444  0.589844     0.863281   1.000000    0.792969                0.852964
       layer3.5.conv2 2304    256   69.444444  0.421875     0.816406   1.000000    0.738281                0.719008
       layer4.0.conv1 2304    512   69.444444  0.373047     0.812500   1.000000    0.732422                0.725379
       layer4.0.conv2 4608    512   34.722222  0.226562     0.761719   1.000000    0.597656                0.572061
layer4.0.downsample.0  256    512  625.000000  0.382812     0.640625   0.832031    0.832031                0.515674
       layer4.1.conv1 4608    512   34.722222  0.162109     0.751953   1.000000    0.353516                0.548425
       layer4.1.conv2 4608    512   34.722222  0.113281     0.783203   1.000000    0.291016                0.448282
       layer4.2.conv1 4608    512   34.722222  0.113281     0.771484   1.000000    0.236328                0.480211
       layer4.2.conv2 4608    512   34.722222  0.083984     0.826172   0.960938    0.220703                0.417691
       layer4.3.conv1 4608    512   34.722222  0.085938     0.804688   0.656250    0.169922                0.444312
       layer4.3.conv2 4608    512   34.722222  0.060547     0.859375   0.554688    0.183594                0.416850
       layer4.4.conv1 4608    512   34.722222  0.066406     0.835938   0.382812    0.132812                0.436608
       layer4.4.conv2 4608    512   34.722222  0.029297     0.876953   0.335938    0.146484                0.414127
       layer4.5.conv1 4608    512   34.722222  0.042969     0.865234   0.267578    0.105469                0.441703
       layer4.5.conv2 4608    512   34.722222  0.017578     0.882812   0.224609    0.107422                0.399396
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 52/52 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52;  kappa median 3.9, max 18.4;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52
wrote ../results/round3_decompose/a5_basic52_so_s0_decompose.csv
=== a5_basic52_so_s1 (resnet_basic52) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a5_basic52_so_s1 (../results/round3_pt/a5_basic52_so_s1//resnet_basic52_so_cifar10_final.pt): 52 dense conv layers, 301s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
                conv1   27     64 5925.925926  0.222222     0.592593   0.185185    0.185185                0.602240
       layer1.0.conv1  576     64  277.777778  0.296875     0.703125   0.656250    0.437500                0.618390
       layer1.0.conv2  576     64  277.777778  0.390625     0.781250   1.000000    0.562500                0.729337
       layer1.1.conv1  576     64  277.777778  0.406250     0.796875   1.000000    0.578125                0.743495
       layer1.1.conv2  576     64  277.777778  0.500000     0.843750   1.000000    0.687500                0.824352
       layer1.2.conv1  576     64  277.777778  0.453125     0.828125   1.000000    0.640625                0.797606
       layer1.2.conv2  576     64  277.777778  0.531250     0.859375   1.000000    0.718750                0.835944
       layer1.3.conv1  576     64  277.777778  0.453125     0.843750   1.000000    0.640625                0.819082
       layer1.3.conv2  576     64  277.777778  0.578125     0.859375   1.000000    0.765625                0.840181
       layer1.4.conv1  576     64  277.777778  0.437500     0.843750   1.000000    0.656250                0.817891
       layer1.4.conv2  576     64  277.777778  0.609375     0.843750   1.000000    0.781250                0.827271
       layer1.5.conv1  576     64  277.777778  0.531250     0.843750   1.000000    0.734375                0.828509
       layer1.5.conv2  576     64  277.777778  0.578125     0.843750   1.000000    0.781250                0.810948
       layer2.0.conv1  576    128  277.777778  0.375000     0.796875   1.000000    0.648438                0.753387
       layer2.0.conv2 1152    128  138.888889  0.562500     0.875000   1.000000    0.734375                0.880885
layer2.0.downsample.0   64    128 2500.000000  0.468750     0.750000   0.765625    0.765625                0.721976
       layer2.1.conv1 1152    128  138.888889  0.507812     0.859375   1.000000    0.695312                0.846375
